Ano,Sc,cidade,pib
2021,PI,Jurema,43566
2021,PI,Lagoinha do Piau�,40519
2021,PI,Lagoa Alegre,77314
2021,PI,Lagoa do Barro do Piau�,534683
2021,PI,Lagoa de S�o Francisco,54980
2021,PI,Lagoa do Piau�,75615
2021,PI,Lagoa do S�tio,48595
2021,PI,Landri Sales,109799
2021,PI,Lu�s Correia,378697
2021,PI,Luzil�ndia,241221
2021,PI,Madeiro,75141
2021,PI,Manoel Em�dio,54807
2021,PI,Marcol�ndia,198352
2021,PI,Marcos Parente,54884
2021,PI,Massap� do Piau�,52130
2021,PI,Matias Ol�mpio,95555
2021,PI,Miguel Alves,312819
2021,PI,Miguel Le�o,23604
2021,PI,Milton Brand�o,53563
2021,PI,Monsenhor Gil,127469
2021,PI,Monsenhor Hip�lito,72882
2021,PI,Monte Alegre do Piau�,298089
2021,PI,Morro Cabe�a no Tempo,39152
2021,PI,Morro do Chap�u do Piau�,62450
2021,PI,Murici dos Portelas,74909
2021,PI,Nazar� do Piau�,67046
2021,PI,Naz�ria,94817
2021,PI,Nossa Senhora de Nazar�,47885
2021,PI,Nossa Senhora dos Rem�dios,78547
2021,PI,Novo Oriente do Piau�,58172
2021,PI,Novo Santo Ant�nio,31237
2021,PI,Oeiras,584373
2021,PI,Olho D'�gua do Piau�,28731
2021,PI,Padre Marcos,73909
2021,PI,Paes Landim,44249
2021,PI,Paje� do Piau�,52581
2021,PI,Palmeira do Piau�,141457
2021,PI,Palmeirais,138692
2021,PI,Paquet�,44237
2021,PI,Parnagu�,119215
2021,PI,Parna�ba,2968947
2021,PI,Passagem Franca do Piau�,48758
2021,PI,Patos do Piau�,64629
2021,PI,Pau D'Arco do Piau�,33612
2021,PI,Paulistana,267709
2021,PI,Pavussu,37693
2021,PI,Pedro II,386275
2021,PI,Pedro Laurentino,31322
2021,PI,Nova Santa Rita,43931
2021,PI,Picos,1940259
2021,PI,Pimenteiras,106973
2021,PI,Pio IX,202627
2021,PI,Piracuruca,363522
2021,PI,Piripiri,916771
2021,PI,Porto,118547
2021,PI,Porto Alegre do Piau�,39212
2021,PI,Prata do Piau�,27584
2021,PI,Queimada Nova,253485
2021,PI,Reden��o do Gurgu�ia,97930
2021,PI,Regenera��o,264514
2021,PI,Riacho Frio,46279
2021,PI,Ribeira do Piau�,217390
2021,PI,Ribeiro Gon�alves,695855
2021,PI,Rio Grande do Piau�,61491
2021,PI,Santa Cruz do Piau�,61011
2021,PI,Santa Cruz dos Milagres,45472
2021,PI,Santa Filomena,615987
2021,PI,Santa Luz,62480
2021,PI,Santana do Piau�,40807
2021,PI,Santa Rosa do Piau�,50228
2021,PI,Santo Ant�nio de Lisboa,71849
2021,PI,Santo Ant�nio dos Milagres,18051
2021,PI,Santo In�cio do Piau�,40377
2021,PI,S�o Braz do Piau�,39471
2021,PI,S�o F�lix do Piau�,32116
2021,PI,S�o Francisco de Assis do Piau�,55545
2021,PI,S�o Francisco do Piau�,58406
2021,PI,S�o Gon�alo do Gurgu�ia,54607
2021,PI,S�o Gon�alo do Piau�,56735
2021,PI,S�o Jo�o da Canabrava,49321
2021,PI,S�o Jo�o da Fronteira,60925
2021,PI,S�o Jo�o da Serra,59723
2021,PI,S�o Jo�o da Varjota,36648
2021,PI,S�o Jo�o do Arraial,68235
2021,PI,S�o Jo�o do Piau�,426951
2021,PI,S�o Jos� do Divino,63753
2021,PI,S�o Jos� do Peixe,42836
2021,PI,S�o Jos� do Piau�,68075
2021,PI,S�o Juli�o,59534
2021,PI,S�o Louren�o do Piau�,45315
2021,PI,S�o Luis do Piau�,25332
2021,PI,S�o Miguel da Baixa Grande,27272
2021,PI,S�o Miguel do Fidalgo,47464
2021,PI,S�o Miguel do Tapuio,163378
2021,PI,S�o Pedro do Piau�,134821
2021,PI,S�o Raimundo Nonato,566178
2021,PI,Sebasti�o Barros,46712
2021,PI,Sebasti�o Leal,255415
2021,PI,Sigefredo Pacheco,78161
2021,PI,Sim�es,434444
2021,PI,Simpl�cio Mendes,182823
2021,PI,Socorro do Piau�,41067
2021,PI,Sussuapara,76888
2021,PI,Tamboril do Piau�,30388
2021,PI,Tanque do Piau�,33181
2021,PI,Teresina,23895231
2021,PI,Uni�o,420316
2021,PI,Uru�u�,2815208
2021,PI,Valen�a do Piau�,289656
2021,PI,V�rzea Branca,44540
2021,PI,V�rzea Grande,40995
2021,PI,Vera Mendes,31077
2021,PI,Vila Nova do Piau�,37035
2021,PI,Wall Ferraz,38008
2021,CE,Abaiara,117971
2021,CE,Acarape,179994
2021,CE,Acara�,1020201
2021,CE,Acopiara,564520
2021,CE,Aiuaba,151596
2021,CE,Alc�ntaras,98202
2021,CE,Altaneira,74654
2021,CE,Alto Santo,232268
2021,CE,Amontada,665472
2021,CE,Antonina do Norte,78953
2021,CE,Apuiar�s,120978
2021,CE,Aquiraz,3854310
2021,CE,Aracati,1706691
2021,CE,Aracoiaba,266422
2021,CE,Ararend�,106784
2021,CE,Araripe,207982
2021,CE,Aratuba,151645
2021,CE,Arneiroz,70224
2021,CE,Assar�,237259
2021,CE,Aurora,216792
2021,CE,Baixio,67541
2021,CE,Banabui�,260031
2021,CE,Barbalha,1345205
2021,CE,Barreira,240016
2021,CE,Barro,242027
2021,CE,Barroquinha,133335
2021,CE,Baturit�,448272
2021,CE,Beberibe,1059006
2021,CE,Bela Cruz,322244
2021,CE,Boa Viagem,539218
2021,CE,Brejo Santo,817034
2021,CE,Camocim,839500
2021,CE,Campos Sales,292357
2021,CE,Canind�,911356
2021,CE,Capistrano,176809
2021,CE,Caridade,186169
2021,CE,Carir�,193105
2021,CE,Cariria�u,253127
2021,CE,Cari�s,180984
2021,CE,Carnaubal,166772
2021,CE,Cascavel,1074377
2021,CE,Catarina,154108
2021,CE,Catunda,112081
2021,CE,Caucaia,10414373
2021,CE,Cedro,247325
2021,CE,Chaval,110318
2021,CE,Chor�,178989
2021,CE,Chorozinho,260273
2021,CE,Corea�,225090
2021,CE,Crate�s,952649
2021,CE,Crato,1871587
2021,CE,Croat�,224437
2021,CE,Cruz,372662
2021,CE,Deputado Irapuan Pinheiro,100883
2021,CE,Erer�,80690
2021,CE,Eus�bio,3577747
2021,CE,Farias Brito,202248
2021,CE,Forquilha,304957
2021,CE,Fortaleza,73436128
2021,CE,Fortim,312460
2021,CE,Frecheirinha,275921
2021,CE,General Sampaio,86963
2021,CE,Gra�a,129711
2021,CE,Granja,469407
2021,CE,Granjeiro,51337
2021,CE,Groa�ras,110755
2021,CE,Guai�ba,231993
2021,CE,Guaraciaba do Norte,669209
2021,CE,Guaramiranga,80396
2021,CE,Hidrol�ndia,185025
2021,CE,Horizonte,2117193
2021,CE,Ibaretama,132265
2021,CE,Ibiapina,348540
2021,CE,Ibicuitinga,124951
2021,CE,Icapu�,411021
2021,CE,Ic�,737489
2021,CE,Iguatu,1904815
2021,CE,Independ�ncia,306809
2021,CE,Ipaporanga,114127
2021,CE,Ipaumirim,143451
2021,CE,Ipu,519845
2021,CE,Ipueiras,328115
2021,CE,Iracema,195282
2021,CE,Irau�uba,220294
2021,CE,Itai�aba,82855
2021,CE,Itaitinga,1258826
2021,CE,Itapaj�,594581
2021,CE,Itapipoca,1784007
2021,CE,Itapi�na,170314
2021,CE,Itarema,766786
2021,CE,Itatira,174029
2021,CE,Jaguaretama,226644
2021,CE,Jaguaribara,154002
2021,CE,Jaguaribe,561175
2021,CE,Jaguaruana,566961
2021,CE,Jardim,294154
2021,CE,Jati,129729
2021,CE,Jijoca de Jericoacoara,551638
2021,CE,Juazeiro do Norte,5114793
2021,CE,Juc�s,319373
2021,CE,Lavras da Mangabeira,343304
2021,CE,Limoeiro do Norte,1423366
2021,CE,Madalena,174831
2021,CE,Maracana�,12337017
2021,CE,Maranguape,1649528
2021,CE,Marco,390969
2021,CE,Martin�pole,96327
2021,CE,Massap�,378718
2021,CE,Mauriti,517496
2021,CE,Meruoca,129293
2021,CE,Milagres,287223
2021,CE,Milh�,195290
2021,CE,Mira�ma,112599
2021,CE,Miss�o Velha,515937
2021,CE,Momba�a,446847
2021,CE,Monsenhor Tabosa,160699
2021,CE,Morada Nova,1276864
2021,CE,Mora�jo,75575
2021,CE,Morrinhos,193204
2021,CE,Mucambo,131292
2021,CE,Mulungu,123801
2021,CE,Nova Olinda,163381
2021,CE,Nova Russas,336930
2021,CE,Novo Oriente,283185
2021,CE,Ocara,284836
2021,CE,Or�s,218899
2021,CE,Pacajus,1360520
2021,CE,Pacatuba,1235158
2021,CE,Pacoti,148366
2021,CE,Pacuj�,59940
2021,CE,Palhano,98773
2021,CE,Palm�cia,115124
2021,CE,Paracuru,555931
2021,CE,Paraipaba,535129
2021,CE,Parambu,288689
2021,CE,Paramoti,110908
2021,CE,Pedra Branca,389914
2021,CE,Penaforte,122162
2021,CE,Pentecoste,484760
2021,CE,Pereiro,560571
2021,CE,Pindoretama,274852
2021,CE,Piquet Carneiro,162092
2021,CE,Pires Ferreira,84230
2021,CE,Poranga,109402
2021,CE,Porteiras,186375
2021,CE,Potengi,110570
2021,CE,Potiretama,96816
2021,CE,Quiterian�polis,184720
2021,CE,Quixad�,1109869
2021,CE,Quixel�,198820
2021,CE,Quixeramobim,1402461
2021,CE,Quixer�,637015
2021,CE,Reden��o,409867
2021,CE,Reriutaba,190710
2021,CE,Russas,1158523
2021,CE,Saboeiro,169856
2021,CE,Salitre,159284
2021,CE,Santana do Acara�,280072
2021,CE,Santana do Cariri,159277
2021,CE,Santa Quit�ria,633710
2021,CE,S�o Benedito,627180
2021,CE,S�o Gon�alo do Amarante,8633637
2021,CE,S�o Jo�o do Jaguaribe,107898
2021,CE,S�o Lu�s do Curu,133109
2021,CE,Senador Pompeu,352272
2021,CE,Senador S�,62766
2021,CE,Sobral,5395130
2021,CE,Solon�pole,303284
2021,CE,Tabuleiro do Norte,450593
2021,CE,Tamboril,282247
2021,CE,Tarrafas,85682
2021,CE,Tau�,711836
2021,CE,Teju�uoca,136988
2021,CE,Tiangu�,1732690
2021,CE,Trairi,1115144
2021,CE,Tururu,138079
2021,CE,Ubajara,642046
2021,CE,Umari,69441
2021,CE,Umirim,172797
2021,CE,Uruburetama,299474
2021,CE,Uruoca,298207
2021,CE,Varjota,375819
2021,CE,V�rzea Alegre,468101
2021,CE,Vi�osa do Cear�,603321
2021,RN,Acari,141994
2021,RN,A�u,1467571
2021,RN,Afonso Bezerra,138265
2021,RN,�gua Nova,34553
2021,RN,Alexandria,150790
2021,RN,Almino Afonso,50062
2021,RN,Alto do Rodrigues,616327
2021,RN,Angicos,180166
2021,RN,Ant�nio Martins,65526
2021,RN,Apodi,709591
2021,RN,Areia Branca,935974
2021,RN,Ar�s,386634
2021,RN,Campo Grande,105356
2021,RN,Ba�a Formosa,325032
2021,RN,Bara�na,746402
2021,RN,Barcelona,45865
2021,RN,Bento Fernandes,88430
2021,RN,Bod�,286575
2021,RN,Bom Jesus,109338
2021,RN,Brejinho,139466
2021,RN,Cai�ara do Norte,112178
2021,RN,Cai�ara do Rio do Vento,60457
2021,RN,Caic�,1394849
2021,RN,Campo Redondo,106968
2021,RN,Canguaretama,605678
2021,RN,Cara�bas,373661
2021,RN,Carna�ba dos Dantas,118373
2021,RN,Carnaubais,210950
2021,RN,Cear�-Mirim,1002205
2021,RN,Cerro Cor�,140412
2021,RN,Coronel Ezequiel,52507
2021,RN,Coronel Jo�o Pessoa,48167
2021,RN,Cruzeta,123142
2021,RN,Currais Novos,804231
2021,RN,Doutor Severiano,78557
2021,RN,Parnamirim,6845403
2021,RN,Encanto,62293
2021,RN,Equador,81977
2021,RN,Esp�rito Santo,97586
2021,RN,Extremoz,570425
2021,RN,Felipe Guerra,173827
2021,RN,Fernando Pedroza,39070
2021,RN,Flor�nia,120493
2021,RN,Francisco Dantas,32759
2021,RN,Frutuoso Gomes,44912
2021,RN,Galinhos,162617
2021,RN,Goianinha,546576
2021,RN,Governador Dix-Sept Rosado,386262
2021,RN,Grossos,158310
2021,RN,Guamar�,2042144
2021,RN,Ielmo Marinho,140721
2021,RN,Ipangua�u,196501
2021,RN,Ipueira,34930
2021,RN,Itaj�,99445
2021,RN,Ita�,73782
2021,RN,Ja�an�,86390
2021,RN,Janda�ra,101431
2021,RN,Jandu�s,84499
2021,RN,Janu�rio Cicco,84900
2021,RN,Japi,51548
2021,RN,Jardim de Angicos,64392
2021,RN,Jardim de Piranhas,213316
2021,RN,Jardim do Serid�,207993
2021,RN,Jo�o C�mara,1269841
2021,RN,Jo�o Dias,27991
2021,RN,Jos� da Penha,67415
2021,RN,Jucurutu,315841
2021,RN,Jundi�,42148
2021,RN,Lagoa d'Anta,70839
2021,RN,Lagoa de Pedras,81382
2021,RN,Lagoa de Velhos,38242
2021,RN,Lagoa Nova,269036
2021,RN,Lagoa Salgada,94313
2021,RN,Lajes,165930
2021,RN,Lajes Pintadas,51595
2021,RN,Lucr�cia,51510
2021,RN,Lu�s Gomes,87827
2021,RN,Maca�ba,1828152
2021,RN,Macau,1111123
2021,RN,Major Sales,48004
2021,RN,Marcelino Vieira,82890
2021,RN,Martins,108195
2021,RN,Maxaranguape,134894
2021,RN,Messias Targino,55530
2021,RN,Montanhas,130284
2021,RN,Monte Alegre,271456
2021,RN,Monte das Gameleiras,32367
2021,RN,Mossor�,8071762
2021,RN,Natal,24186262
2021,RN,N�sia Floresta,474722
2021,RN,Nova Cruz,560501
2021,RN,Olho d'�gua do Borges,47533
2021,RN,Ouro Branco,61704
2021,RN,Paran�,43932
2021,RN,Para�,55258
2021,RN,Parazinho,606241
2021,RN,Parelhas,368927
2021,RN,Rio do Fogo,185593
2021,RN,Passa e Fica,152324
2021,RN,Passagem,46129
2021,RN,Patu,160914
2021,RN,Santa Maria,78032
2021,RN,Pau dos Ferros,709333
2021,RN,Pedra Grande,293285
2021,RN,Pedra Preta,36128
2021,RN,Pedro Avelino,79996
2021,RN,Pedro Velho,173619
2021,RN,Pend�ncias,757494
2021,RN,Pil�es,41829
2021,RN,Po�o Branco,131862
2021,RN,Portalegre,78934
2021,RN,Porto do Mangue,149473
2021,RN,Serra Caiada,109308
2021,RN,Pureza,169430
2021,RN,Rafael Fernandes,53271
2021,RN,Rafael Godeiro,43451
2021,RN,Riacho da Cruz,37508
2021,RN,Riacho de Santana,43514
2021,RN,Riachuelo,192158
2021,RN,Rodolfo Fernandes,59194
2021,RN,Tibau,115024
2021,RN,Ruy Barbosa,126773
2021,RN,Santa Cruz,619042
2021,RN,Santana do Matos,147040
2021,RN,Santana do Serid�,36354
2021,RN,Santo Ant�nio,302537
2021,RN,S�o Bento do Norte,549243
2021,RN,S�o Bento do Trair�,45624
2021,RN,S�o Fernando,63598
2021,RN,S�o Francisco do Oeste,54448
2021,RN,S�o Gon�alo do Amarante,1905023
2021,RN,S�o Jo�o do Sabugi,84586
2021,RN,S�o Jos� de Mipibu,1040964
2021,RN,S�o Jos� do Campestre,125093
2021,RN,S�o Jos� do Serid�,83855
2021,RN,S�o Miguel,319744
2021,RN,S�o Miguel do Gostoso,492640
2021,RN,S�o Paulo do Potengi,231555
2021,RN,S�o Pedro,55801
2021,RN,S�o Rafael,88676
2021,RN,S�o Tom�,111776
2021,RN,S�o Vicente,76922
2021,RN,Senador El�i de Souza,60476
2021,RN,Senador Georgino Avelino,116487
2021,RN,Serra de S�o Bento,57411
2021,RN,Serra do Mel,858724
2021,RN,Serra Negra do Norte,118876
2021,RN,Serrinha,71899
2021,RN,Serrinha dos Pintos,49787
2021,RN,Severiano Melo,63100
2021,RN,S�tio Novo,53784
2021,RN,Taboleiro Grande,32473
2021,RN,Taipu,155199
2021,RN,Tangar�,201785
2021,RN,Tenente Ananias,113588
2021,RN,Tenente Laurentino Cruz,107286
2021,RN,Tibau do Sul,415833
2021,RN,Timba�ba dos Batistas,43618
2021,RN,Touros,814845
2021,RN,Triunfo Potiguar,45831
2021,RN,Umarizal,151207
2021,RN,Upanema,214155
2021,RN,V�rzea,56556
2021,RN,Venha-Ver,43203
2021,RN,Vera Cruz,133471
2021,RN,Vi�osa,23239
2021,RN,Vila Flor,44404
2021,PB,�gua Branca,92036
2021,PB,Aguiar,60096
2021,PB,Alagoa Grande,300116
2021,PB,Alagoa Nova,335056
2021,PB,Alagoinha,138510
2021,PB,Alcantil,55097
2021,PB,Algod�o de Janda�ra,28629
2021,PB,Alhandra,3399775
2021,PB,S�o Jo�o do Rio do Peixe,225531
2021,PB,Amparo,29433
2021,PB,Aparecida,105226
2021,PB,Ara�agi,185877
2021,PB,Arara,112308
2021,PB,Araruna,204298
2021,PB,Areia,257222
2021,PB,Areia de Bara�nas,26095
2021,PB,Areial,62578
2021,PB,Aroeiras,167985
2021,PB,Assun��o,48498
2021,PB,Ba�a da Trai��o,107854
2021,PB,Bananeiras,278904
2021,PB,Bara�na,49784
2021,PB,Barra de Santana,90801
2021,PB,Barra de Santa Rosa,150845
2021,PB,Barra de S�o Miguel,84815
2021,PB,Bayeux,1366842
2021,PB,Bel�m,218067
2021,PB,Bel�m do Brejo do Cruz,78557
2021,PB,Bernardino Batista,40037
2021,PB,Boa Ventura,51615
2021,PB,Boa Vista,206387
2021,PB,Bom Jesus,32051
2021,PB,Bom Sucesso,54513
2021,PB,Bonito de Santa F�,96549
2021,PB,Boqueir�o,256636
2021,PB,Igaracy,60774
2021,PB,Borborema,69205
2021,PB,Brejo do Cruz,147154
2021,PB,Brejo dos Santos,64311
2021,PB,Caapor�,467127
2021,PB,Cabaceiras,116487
2021,PB,Cabedelo,3152546
2021,PB,Cachoeira dos �ndios,124811
2021,PB,Cacimba de Areia,39106
2021,PB,Cacimba de Dentro,154036
2021,PB,Cacimbas,67103
2021,PB,Cai�ara,65661
2021,PB,Cajazeiras,1231740
2021,PB,Cajazeirinhas,42009
2021,PB,Caldas Brand�o,74706
2021,PB,Camala�,71642
2021,PB,Campina Grande,10373107
2021,PB,Capim,75638
2021,PB,Cara�bas,42197
2021,PB,Carrapateira,30950
2021,PB,Casserengue,70018
2021,PB,Catingueira,52899
2021,PB,Catol� do Rocha,505607
2021,PB,Caturit�,61665
2021,PB,Concei��o,209010
2021,PB,Condado,90373
2021,PB,Conde,1286990
2021,PB,Congo,61704
2021,PB,Coremas,249601
2021,PB,Coxixola,24017
2021,PB,Cruz do Esp�rito Santo,191194
2021,PB,Cubati,76814
2021,PB,Cuit�,220439
2021,PB,Cuitegi,66742
2021,PB,Cuit� de Mamanguape,74110
2021,PB,Curral de Cima,55526
2021,PB,Curral Velho,26783
2021,PB,Dami�o,50276
2021,PB,Desterro,72715
2021,PB,Vista Serrana,39390
2021,PB,Diamante,59345
2021,PB,Dona In�s,93830
2021,PB,Duas Estradas,45025
2021,PB,Emas,41639
2021,PB,Esperan�a,507256
2021,PB,Fagundes,105312
2021,PB,Frei Martinho,30264
2021,PB,Gado Bravo,76211
2021,PB,Guarabira,1790168
2021,PB,Gurinh�m,150970
2021,PB,Gurj�o,38324
2021,PB,Ibiara,57772
2021,PB,Imaculada,98314
2021,PB,Ing�,194961
2021,PB,Itabaiana,335812
2021,PB,Itaporanga,341235
2021,PB,Itapororoca,206433
2021,PB,Itatuba,155216
2021,PB,Jacara�,165130
2021,PB,Jeric�,76303
2021,PB,Jo�o Pessoa,22244284
2021,PB,Juarez T�vora,73121
2021,PB,Juazeirinho,210329
2021,PB,Junco do Serid�,96602
2021,PB,Juripiranga,117363
2021,PB,Juru,87266
2021,PB,Lagoa,51232
2021,PB,Lagoa de Dentro,83537
2021,PB,Lagoa Seca,309763
2021,PB,Lastro,29495
2021,PB,Livramento,70043
2021,PB,Logradouro,48651
2021,PB,Lucena,223066
2021,PB,M�e d'�gua,38604
2021,PB,Malta,79659
2021,PB,Mamanguape,805007
2021,PB,Mana�ra,101428
2021,PB,Marca��o,95670
2021,PB,Mari,241807
2021,PB,Mariz�polis,81944
2021,PB,Massaranduba,130381
2021,PB,Mataraca,240531
2021,PB,Matinhas,54035
2021,PB,Mato Grosso,31801
2021,PB,Matur�ia,61811
2021,PB,Mogeiro,164372
2021,PB,Montadas,55245
2021,PB,Monte Horebe,48074
2021,PB,Monteiro,635380
2021,PB,Mulungu,98150
2021,PB,Natuba,95465
2021,PB,Nazarezinho,65965
2021,PB,Nova Floresta,99606
2021,PB,Nova Olinda,57802
2021,PB,Nova Palmeira,48983
2021,PB,Olho d'�gua,61851
2021,PB,Olivedos,43585
2021,PB,Ouro Velho,38279
2021,PB,Parari,21495
2021,PB,Passagem,28860
2021,PB,Patos,1993586
2021,PB,Paulista,157014
2021,PB,Pedra Branca,37463
2021,PB,Pedra Lavrada,80075
2021,PB,Pedras de Fogo,556476
2021,PB,Pianc�,206302
2021,PB,Picu�,213192
2021,PB,Pilar,121700
2021,PB,Pil�es,95436
2021,PB,Pil�ezinhos,51216
2021,PB,Pirpirituba,95103
2021,PB,Pitimbu,430316
2021,PB,Pocinhos,284640
2021,PB,Po�o Dantas,40230
2021,PB,Po�o de Jos� de Moura,46792
2021,PB,Pombal,465068
2021,PB,Prata,64688
2021,PB,Princesa Isabel,266345
2021,PB,Puxinan�,137837
2021,PB,Queimadas,605759
2021,PB,Quixaba,26746
2021,PB,Rem�gio,181360
2021,PB,Pedro R�gis,57186
2021,PB,Riach�o,36492
2021,PB,Riach�o do Bacamarte,50101
2021,PB,Riach�o do Po�o,56187
2021,PB,Riacho de Santo Ant�nio,30562
2021,PB,Riacho dos Cavalos,92585
2021,PB,Rio Tinto,321971
2021,PB,Salgadinho,33444
2021,PB,Salgado de S�o F�lix,128636
2021,PB,Santa Cec�lia,65649
2021,PB,Santa Cruz,62114
2021,PB,Santa Helena,62162
2021,PB,Santa In�s,36756
2021,PB,Santa Luzia,372292
2021,PB,Santana de Mangueira,51046
2021,PB,Santana dos Garrotes,67142
2021,PB,Joca Claudino,33004
2021,PB,Santa Rita,2616825
2021,PB,Santa Teresinha,57191
2021,PB,Santo Andr�,29350
2021,PB,S�o Bento,567017
2021,PB,S�o Bentinho,55030
2021,PB,S�o Domingos do Cariri,28699
2021,PB,S�o Domingos,36167
2021,PB,S�o Francisco,39118
2021,PB,S�o Jo�o do Cariri,55295
2021,PB,S�o Jo�o do Tigre,40920
2021,PB,S�o Jos� da Lagoa Tapada,71954
2021,PB,S�o Jos� de Caiana,55614
2021,PB,S�o Jos� de Espinharas,54850
2021,PB,S�o Jos� dos Ramos,86595
2021,PB,S�o Jos� de Piranhas,230383
2021,PB,S�o Jos� de Princesa,34031
2021,PB,S�o Jos� do Bonfim,32366
2021,PB,S�o Jos� do Brejo do Cruz,29091
2021,PB,S�o Jos� do Sabugi,125142
2021,PB,S�o Jos� dos Cordeiros,36927
2021,PB,S�o Mamede,82238
2021,PB,S�o Miguel de Taipu,82626
2021,PB,S�o Sebasti�o de Lagoa de Ro�a,105791
2021,PB,S�o Sebasti�o do Umbuzeiro,40405
2021,PB,Sap�,675778
2021,PB,S�o Vicente do Serid�,89888
2021,PB,Serra Branca,147662
2021,PB,Serra da Raiz,37034
2021,PB,Serra Grande,33183
2021,PB,Serra Redonda,71218
2021,PB,Serraria,67690
2021,PB,Sert�ozinho,54676
2021,PB,Sobrado,112659
2021,PB,Sol�nea,353078
2021,PB,Soledade,203480
2021,PB,Soss�go,38719
2021,PB,Sousa,1318529
2021,PB,Sum�,200877
2021,PB,Tacima,91696
2021,PB,Tapero�,139192
2021,PB,Tavares,139900
2021,PB,Teixeira,169085
2021,PB,Ten�rio,34478
2021,PB,Triunfo,87468
2021,PB,Uira�na,192520
2021,PB,Umbuzeiro,91142
2021,PB,V�rzea,37561
2021,PB,Vieir�polis,52689
2021,PB,Zabel�,26961
2021,PE,Abreu e Lima,1724258
2021,PE,Afogados da Ingazeira,541816
2021,PE,Afr�nio,209815
2021,PE,Agrestina,352858
2021,PE,�gua Preta,259866
2021,PE,�guas Belas,401111
2021,PE,Alagoinha,144945
2021,PE,Alian�a,413314
2021,PE,Altinho,222589
2021,PE,Amaraji,294407
2021,PE,Angelim,142260
2021,PE,Ara�oiaba,161884
2021,PE,Araripina,1272092
2021,PE,Arcoverde,1215383
2021,PE,Barra de Guabiraba,146943
2021,PE,Barreiros,503988
2021,PE,Bel�m de Maria,99499
2021,PE,Bel�m do S�o Francisco,366293
2021,PE,Belo Jardim,2765036
2021,PE,Bet�nia,105307
2021,PE,Bezerros,962826
2021,PE,Bodoc�,317010
2021,PE,Bom Conselho,643151
2021,PE,Bom Jardim,366988
2021,PE,Bonito,539340
2021,PE,Brej�o,183679
2021,PE,Brejinho,83879
2021,PE,Brejo da Madre de Deus,461357
2021,PE,Buenos Aires,133152
2021,PE,Bu�que,549015
2021,PE,Cabo de Santo Agostinho,13706389
2021,PE,Cabrob�,440863
2021,PE,Cachoeirinha,254369
2021,PE,Caet�s,423727
2021,PE,Cal�ado,115299
2021,PE,Calumbi,50300
2021,PE,Camaragibe,2229680
2021,PE,Camocim de S�o F�lix,181161
2021,PE,Camutanga,285369
2021,PE,Canhotinho,253171
2021,PE,Capoeiras,244054
2021,PE,Carna�ba,193546
2021,PE,Carnaubeira da Penha,83423
2021,PE,Carpina,1744915
2021,PE,Caruaru,8663525
2021,PE,Casinhas,101521
2021,PE,Catende,360566
2021,PE,Cedro,125401
2021,PE,Ch� de Alegria,168758
2021,PE,Ch� Grande,251193
2021,PE,Condado,250915
2021,PE,Correntes,192016
2021,PE,Cort�s,121502
2021,PE,Cumaru,109260
2021,PE,Cupira,283576
2021,PE,Cust�dia,593880
2021,PE,Dormentes,246023
2021,PE,Escada,1306431
2021,PE,Exu,325117
2021,PE,Feira Nova,247550
2021,PE,Fernando de Noronha,229562
2021,PE,Ferreiros,132503
2021,PE,Flores,192902
2021,PE,Floresta,445213
2021,PE,Frei Miguelinho,131441
2021,PE,Gameleira,274258
2021,PE,Garanhuns,3077112
2021,PE,Gl�ria do Goit�,554616
2021,PE,Goiana,10662964
2021,PE,Granito,78432
2021,PE,Gravat�,1359681
2021,PE,Iati,195800
2021,PE,Ibimirim,330119
2021,PE,Ibirajuba,85527
2021,PE,Igarassu,3471427
2021,PE,Iguaracy,112369
2021,PE,Inaj�,196880
2021,PE,Ingazeira,50497
2021,PE,Ipojuca,14929346
2021,PE,Ipubi,340374
2021,PE,Itacuruba,71286
2021,PE,Ita�ba,283413
2021,PE,Ilha de Itamarac�,299232
2021,PE,Itamb�,522657
2021,PE,Itapetim,139873
2021,PE,Itapissuma,2383641
2021,PE,Itaquitinga,160857
2021,PE,Jaboat�o dos Guararapes,16133556
2021,PE,Jaqueira,111801
2021,PE,Jata�ba,154862
2021,PE,Jatob�,153793
2021,PE,Jo�o Alfredo,316644
2021,PE,Joaquim Nabuco,181310
2021,PE,Jucati,129270
2021,PE,Jupi,214224
2021,PE,Jurema,132840
2021,PE,Lagoa do Carro,300635
2021,PE,Lagoa de Itaenga,482859
2021,PE,Lagoa do Ouro,139223
2021,PE,Lagoa dos Gatos,135443
2021,PE,Lagoa Grande,456844
2021,PE,Lajedo,585576
2021,PE,Limoeiro,838343
2021,PE,Macaparana,283578
2021,PE,Machados,216295
2021,PE,Manari,139153
2021,PE,Maraial,92490
2021,PE,Mirandiba,163406
2021,PE,Moreno,892506
2021,PE,Nazar� da Mata,688468
2021,PE,Olinda,5788250
2021,PE,Orob�,398794
2021,PE,Oroc�,186448
2021,PE,Ouricuri,780513
2021,PE,Palmares,924146
2021,PE,Palmeirina,79959
2021,PE,Panelas,229556
2021,PE,Paranatama,285773
2021,PE,Parnamirim,213190
2021,PE,Passira,264547
2021,PE,Paudalho,926328
2021,PE,Paulista,5591652
2021,PE,Pedra,306398
2021,PE,Pesqueira,869651
2021,PE,Petrol�ndia,1675876
2021,PE,Petrolina,7994036
2021,PE,Po��o,102107
2021,PE,Pombos,532583
