;;;;;;;
2021;PB;Alcantil;;; 55.097 ;;
2021;PB;Algod�o de Janda�ra;;; 28.629 ;;
2021;PB;Alhandra;;; 3.399.775 ;;
2021;PB;S�o Jo�o do Rio do Peixe;;; 225.531 ;;
2021;PB;Amparo;;; 29.433 ;;
2021;PB;Aparecida;;; 105.226 ;;
2021;PB;Ara�agi;;; 185.877 ;;
2021;PB;Arara;;; 112.308 ;;
2021;PB;Araruna;;; 204.298 ;;
2021;PB;Areia;;; 257.222 ;;
2021;PB;Areia de Bara�nas;;; 26.095 ;;
2021;PB;Areial;;; 62.578 ;;
2021;PB;Aroeiras;;; 167.985 ;;
2021;PB;Assun��o;;; 48.498 ;;
2021;PB;Ba�a da Trai��o;;; 107.854 ;;
2021;PB;Bananeiras;;; 278.904 ;;
2021;PB;Bara�na;;; 49.784 ;;
2021;PB;Barra de Santana;;; 90.801 ;;
2021;PB;Barra de Santa Rosa;;; 150.845 ;;
2021;PB;Barra de S�o Miguel;;; 84.815 ;;
2021;PB;Bayeux;;; 1.366.842 ;;
2021;PB;Bel�m;;; 218.067 ;;
2021;PB;Bel�m do Brejo do Cruz;;; 78.557 ;;
2021;PB;Bernardino Batista;;; 40.037 ;;
2021;PB;Boa Ventura;;; 51.615 ;;
2021;PB;Boa Vista;;; 206.387 ;;
2021;PB;Bom Jesus;;; 32.051 ;;
2021;PB;Bom Sucesso;;; 54.513 ;;
2021;PB;Bonito de Santa F�;;; 96.549 ;;
2021;PB;Boqueir�o;;; 256.636 ;;
2021;PB;Igaracy;;; 60.774 ;;
2021;PB;Borborema;;; 69.205 ;;
2021;PB;Brejo do Cruz;;; 147.154 ;;
2021;PB;Brejo dos Santos;;; 64.311 ;;
2021;PB;Caapor�;;; 467.127 ;;
2021;PB;Cabaceiras;;; 116.487 ;;
2021;PB;Cabedelo;;; 3.152.546 ;;
2021;PB;Cachoeira dos �ndios;;; 124.811 ;;
2021;PB;Cacimba de Areia;;; 39.106 ;;
2021;PB;Cacimba de Dentro;;; 154.036 ;;
2021;PB;Cacimbas;;; 67.103 ;;
2021;PB;Cai�ara;;; 65.661 ;;
2021;PB;Cajazeiras;;; 1.231.740 ;;
2021;PB;Cajazeirinhas;;; 42.009 ;;
2021;PB;Caldas Brand�o;;; 74.706 ;;
2021;PB;Camala�;;; 71.642 ;;
2021;PB;Campina Grande;;; 10.373.107 ;;
2021;PB;Capim;;; 75.638 ;;
2021;PB;Cara�bas;;; 42.197 ;;
2021;PB;Carrapateira;;; 30.950 ;;
2021;PB;Casserengue;;; 70.018 ;;
2021;PB;Catingueira;;; 52.899 ;;
2021;PB;Catol� do Rocha;;; 505.607 ;;
2021;PB;Caturit�;;; 61.665 ;;
2021;PB;Concei��o;;; 209.010 ;;
2021;PB;Condado;;; 90.373 ;;
2021;PB;Conde;;; 1.286.990 ;;
2021;PB;Congo;;; 61.704 ;;
2021;PB;Coremas;;; 249.601 ;;
2021;PB;Coxixola;;; 24.017 ;;
2021;PB;Cruz do Esp�rito Santo;;; 191.194 ;;
2021;PB;Cubati;;; 76.814 ;;
2021;PB;Cuit�;;; 220.439 ;;
2021;PB;Cuitegi;;; 66.742 ;;
2021;PB;Cuit� de Mamanguape;;; 74.110 ;;
2021;PB;Curral de Cima;;; 55.526 ;;
2021;PB;Curral Velho;;; 26.783 ;;
2021;PB;Dami�o;;; 50.276 ;;
2021;PB;Desterro;;; 72.715 ;;
2021;PB;Vista Serrana;;; 39.390 ;;
2021;PB;Diamante;;; 59.345 ;;
2021;PB;Dona In�s;;; 93.830 ;;
2021;PB;Duas Estradas;;; 45.025 ;;
2021;PB;Emas;;; 41.639 ;;
2021;PB;Esperan�a;;; 507.256 ;;
2021;PB;Fagundes;;; 105.312 ;;
2021;PB;Frei Martinho;;; 30.264 ;;
2021;PB;Gado Bravo;;; 76.211 ;;
2021;PB;Guarabira;;; 1.790.168 ;;
2021;PB;Gurinh�m;;; 150.970 ;;
2021;PB;Gurj�o;;; 38.324 ;;
2021;PB;Ibiara;;; 57.772 ;;
2021;PB;Imaculada;;; 98.314 ;;
2021;PB;Ing�;;; 194.961 ;;
2021;PB;Itabaiana;;; 335.812 ;;
2021;PB;Itaporanga;;; 341.235 ;;
2021;PB;Itapororoca;;; 206.433 ;;
2021;PB;Itatuba;;; 155.216 ;;
2021;PB;Jacara�;;; 165.130 ;;
2021;PB;Jeric�;;; 76.303 ;;
2021;PB;Jo�o Pessoa;;; 22.244.284 ;;
2021;PB;Juarez T�vora;;; 73.121 ;;
2021;PB;Juazeirinho;;; 210.329 ;;
2021;PB;Junco do Serid�;;; 96.602 ;;
2021;PB;Juripiranga;;; 117.363 ;;
2021;PB;Juru;;; 87.266 ;;
2021;PB;Lagoa;;; 51.232 ;;
2021;PB;Lagoa de Dentro;;; 83.537 ;;
2021;PB;Lagoa Seca;;; 309.763 ;;
2021;PB;Lastro;;; 29.495 ;;
2021;PB;Livramento;;; 70.043 ;;
2021;PB;Logradouro;;; 48.651 ;;
2021;PB;Lucena;;; 223.066 ;;
2021;PB;M�e d'�gua;;; 38.604 ;;
2021;PB;Malta;;; 79.659 ;;
2021;PB;Mamanguape;;; 805.007 ;;
2021;PB;Mana�ra;;; 101.428 ;;
2021;PB;Marca��o;;; 95.670 ;;
2021;PB;Mari;;; 241.807 ;;
2021;PB;Mariz�polis;;; 81.944 ;;
2021;PB;Massaranduba;;; 130.381 ;;
2021;PB;Mataraca;;; 240.531 ;;
2021;PB;Matinhas;;; 54.035 ;;
2021;PB;Mato Grosso;;; 31.801 ;;
2021;PB;Matur�ia;;; 61.811 ;;
2021;PB;Mogeiro;;; 164.372 ;;
2021;PB;Montadas;;; 55.245 ;;
2021;PB;Monte Horebe;;; 48.074 ;;
2021;PB;Monteiro;;; 635.380 ;;
2021;PB;Mulungu;;; 98.150 ;;
2021;PB;Natuba;;; 95.465 ;;
2021;PB;Nazarezinho;;; 65.965 ;;
2021;PB;Nova Floresta;;; 99.606 ;;
2021;PB;Nova Olinda;;; 57.802 ;;
2021;PB;Nova Palmeira;;; 48.983 ;;
2021;PB;Olho d'�gua;;; 61.851 ;;
2021;PB;Olivedos;;; 43.585 ;;
2021;PB;Ouro Velho;;; 38.279 ;;
2021;PB;Parari;;; 21.495 ;;
2021;PB;Passagem;;; 28.860 ;;
2021;PB;Patos;;; 1.993.586 ;;
2021;PB;Paulista;;; 157.014 ;;
2021;PB;Pedra Branca;;; 37.463 ;;
2021;PB;Pedra Lavrada;;; 80.075 ;;
2021;PB;Pedras de Fogo;;; 556.476 ;;
2021;PB;Pianc�;;; 206.302 ;;
2021;PB;Picu�;;; 213.192 ;;
2021;PB;Pilar;;; 121.700 ;;
2021;PB;Pil�es;;; 95.436 ;;
2021;PB;Pil�ezinhos;;; 51.216 ;;
2021;PB;Pirpirituba;;; 95.103 ;;
2021;PB;Pitimbu;;; 430.316 ;;
2021;PB;Pocinhos;;; 284.640 ;;
2021;PB;Po�o Dantas;;; 40.230 ;;
2021;PB;Po�o de Jos� de Moura;;; 46.792 ;;
2021;PB;Pombal;;; 465.068 ;;
2021;PB;Prata;;; 64.688 ;;
2021;PB;Princesa Isabel;;; 266.345 ;;
2021;PB;Puxinan�;;; 137.837 ;;
2021;PB;Queimadas;;; 605.759 ;;
2021;PB;Quixaba;;; 26.746 ;;
2021;PB;Rem�gio;;; 181.360 ;;
2021;PB;Pedro R�gis;;; 57.186 ;;
2021;PB;Riach�o;;; 36.492 ;;
2021;PB;Riach�o do Bacamarte;;; 50.101 ;;
2021;PB;Riach�o do Po�o;;; 56.187 ;;
2021;PB;Riacho de Santo Ant�nio;;; 30.562 ;;
2021;PB;Riacho dos Cavalos;;; 92.585 ;;
2021;PB;Rio Tinto;;; 321.971 ;;
2021;PB;Salgadinho;;; 33.444 ;;
2021;PB;Salgado de S�o F�lix;;; 128.636 ;;
2021;PB;Santa Cec�lia;;; 65.649 ;;
2021;PB;Santa Cruz;;; 62.114 ;;
2021;PB;Santa Helena;;; 62.162 ;;
2021;PB;Santa In�s;;; 36.756 ;;
2021;PB;Santa Luzia;;; 372.292 ;;
2021;PB;Santana de Mangueira;;; 51.046 ;;
2021;PB;Santana dos Garrotes;;; 67.142 ;;
2021;PB;Joca Claudino;;; 33.004 ;;
2021;PB;Santa Rita;;; 2.616.825 ;;
2021;PB;Santa Teresinha;;; 57.191 ;;
2021;PB;Santo Andr�;;; 29.350 ;;
2021;PB;S�o Bento;;; 567.017 ;;
2021;PB;S�o Bentinho;;; 55.030 ;;
2021;PB;S�o Domingos do Cariri;;; 28.699 ;;
2021;PB;S�o Domingos;;; 36.167 ;;
2021;PB;S�o Francisco;;; 39.118 ;;
2021;PB;S�o Jo�o do Cariri;;; 55.295 ;;
2021;PB;S�o Jo�o do Tigre;;; 40.920 ;;
2021;PB;S�o Jos� da Lagoa Tapada;;; 71.954 ;;
2021;PB;S�o Jos� de Caiana;;; 55.614 ;;
2021;PB;S�o Jos� de Espinharas;;; 54.850 ;;
2021;PB;S�o Jos� dos Ramos;;; 86.595 ;;
2021;PB;S�o Jos� de Piranhas;;; 230.383 ;;
2021;PB;S�o Jos� de Princesa;;; 34.031 ;;
2021;PB;S�o Jos� do Bonfim;;; 32.366 ;;
2021;PB;S�o Jos� do Brejo do Cruz;;; 29.091 ;;
2021;PB;S�o Jos� do Sabugi;;; 125.142 ;;
2021;PB;S�o Jos� dos Cordeiros;;; 36.927 ;;
2021;PB;S�o Mamede;;; 82.238 ;;
2021;PB;S�o Miguel de Taipu;;; 82.626 ;;
2021;PB;S�o Sebasti�o de Lagoa de Ro�a;;; 105.791 ;;
2021;PB;S�o Sebasti�o do Umbuzeiro;;; 40.405 ;;
2021;PB;Sap�;;; 675.778 ;;
2021;PB;S�o Vicente do Serid�;;; 89.888 ;;
2021;PB;Serra Branca;;; 147.662 ;;
2021;PB;Serra da Raiz;;; 37.034 ;;
2021;PB;Serra Grande;;; 33.183 ;;
2021;PB;Serra Redonda;;; 71.218 ;;
2021;PB;Serraria;;; 67.690 ;;
2021;PB;Sert�ozinho;;; 54.676 ;;
2021;PB;Sobrado;;; 112.659 ;;
2021;PB;Sol�nea;;; 353.078 ;;
2021;PB;Soledade;;; 203.480 ;;
2021;PB;Soss�go;;; 38.719 ;;
2021;PB;Sousa;;; 1.318.529 ;;
2021;PB;Sum�;;; 200.877 ;;
2021;PB;Tacima;;; 91.696 ;;
2021;PB;Tapero�;;; 139.192 ;;
2021;PB;Tavares;;; 139.900 ;;
2021;PB;Teixeira;;; 169.085 ;;
2021;PB;Ten�rio;;; 34.478 ;;
2021;PB;Triunfo;;; 87.468 ;;
2021;PB;Uira�na;;; 192.520 ;;
2021;PB;Umbuzeiro;;; 91.142 ;;
2021;PB;V�rzea;;; 37.561 ;;
2021;PB;Vieir�polis;;; 52.689 ;;
2021;PB;Zabel�;;; 26.961 ;;
2021;PE;Abreu e Lima;;; 1.724.258 ;;
2021;PE;Afogados da Ingazeira;;; 541.816 ;;
2021;PE;Afr�nio;;; 209.815 ;;
2021;PE;Agrestina;;; 352.858 ;;
2021;PE;�gua Preta;;; 259.866 ;;
2021;PE;�guas Belas;;; 401.111 ;;
2021;PE;Alagoinha;;; 144.945 ;;
2021;PE;Alian�a;;; 413.314 ;;
2021;PE;Altinho;;; 222.589 ;;
2021;PE;Amaraji;;; 294.407 ;;
2021;PE;Angelim;;; 142.260 ;;
2021;PE;Ara�oiaba;;; 161.884 ;;
2021;PE;Araripina;;; 1.272.092 ;;
2021;PE;Arcoverde;;; 1.215.383 ;;
2021;PE;Barra de Guabiraba;;; 146.943 ;;
2021;PE;Barreiros;;; 503.988 ;;
2021;PE;Bel�m de Maria;;; 99.499 ;;
2021;PE;Bel�m do S�o Francisco;;; 366.293 ;;
2021;PE;Belo Jardim;;; 2.765.036 ;;
2021;PE;Bet�nia;;; 105.307 ;;
2021;PE;Bezerros;;; 962.826 ;;
2021;PE;Bodoc�;;; 317.010 ;;
2021;PE;Bom Conselho;;; 643.151 ;;
2021;PE;Bom Jardim;;; 366.988 ;;
2021;PE;Bonito;;; 539.340 ;;
2021;PE;Brej�o;;; 183.679 ;;
2021;PE;Brejinho;;; 83.879 ;;
2021;PE;Brejo da Madre de Deus;;; 461.357 ;;
2021;PE;Buenos Aires;;; 133.152 ;;
2021;PE;Bu�que;;; 549.015 ;;
2021;PE;Cabo de Santo Agostinho;;; 13.706.389 ;;
2021;PE;Cabrob�;;; 440.863 ;;
2021;PE;Cachoeirinha;;; 254.369 ;;
2021;PE;Caet�s;;; 423.727 ;;
2021;PE;Cal�ado;;; 115.299 ;;
2021;PE;Calumbi;;; 50.300 ;;
2021;PE;Camaragibe;;; 2.229.680 ;;
2021;PE;Camocim de S�o F�lix;;; 181.161 ;;
2021;PE;Camutanga;;; 285.369 ;;
2021;PE;Canhotinho;;; 253.171 ;;
2021;PE;Capoeiras;;; 244.054 ;;
2021;PE;Carna�ba;;; 193.546 ;;
2021;PE;Carnaubeira da Penha;;; 83.423 ;;
2021;PE;Carpina;;; 1.744.915 ;;
2021;PE;Caruaru;;; 8.663.525 ;;
2021;PE;Casinhas;;; 101.521 ;;
2021;PE;Catende;;; 360.566 ;;
2021;PE;Cedro;;; 125.401 ;;
2021;PE;Ch� de Alegria;;; 168.758 ;;
2021;PE;Ch� Grande;;; 251.193 ;;
2021;PE;Condado;;; 250.915 ;;
2021;PE;Correntes;;; 192.016 ;;
2021;PE;Cort�s;;; 121.502 ;;
2021;PE;Cumaru;;; 109.260 ;;
2021;PE;Cupira;;; 283.576 ;;
2021;PE;Cust�dia;;; 593.880 ;;
2021;PE;Dormentes;;; 246.023 ;;
2021;PE;Escada;;; 1.306.431 ;;
2021;PE;Exu;;; 325.117 ;;
2021;PE;Feira Nova;;; 247.550 ;;
2021;PE;Fernando de Noronha;;; 229.562 ;;
2021;PE;Ferreiros;;; 132.503 ;;
2021;PE;Flores;;; 192.902 ;;
2021;PE;Floresta;;; 445.213 ;;
2021;PE;Frei Miguelinho;;; 131.441 ;;
2021;PE;Gameleira;;; 274.258 ;;
2021;PE;Garanhuns;;; 3.077.112 ;;
2021;PE;Gl�ria do Goit�;;; 554.616 ;;
2021;PE;Goiana;;; 10.662.964 ;;
2021;PE;Granito;;; 78.432 ;;
2021;PE;Gravat�;;; 1.359.681 ;;
2021;PE;Iati;;; 195.800 ;;
2021;PE;Ibimirim;;; 330.119 ;;
2021;PE;Ibirajuba;;; 85.527 ;;
2021;PE;Igarassu;;; 3.471.427 ;;
2021;PE;Iguaracy;;; 112.369 ;;
2021;PE;Inaj�;;; 196.880 ;;
2021;PE;Ingazeira;;; 50.497 ;;
2021;PE;Ipojuca;;; 14.929.346 ;;
2021;PE;Ipubi;;; 340.374 ;;
2021;PE;Itacuruba;;; 71.286 ;;
2021;PE;Ita�ba;;; 283.413 ;;
2021;PE;Ilha de Itamarac�;;; 299.232 ;;
2021;PE;Itamb�;;; 522.657 ;;
2021;PE;Itapetim;;; 139.873 ;;
2021;PE;Itapissuma;;; 2.383.641 ;;
2021;PE;Itaquitinga;;; 160.857 ;;
2021;PE;Jaboat�o dos Guararapes;;; 16.133.556 ;;
2021;PE;Jaqueira;;; 111.801 ;;
2021;PE;Jata�ba;;; 154.862 ;;
2021;PE;Jatob�;;; 153.793 ;;
2021;PE;Jo�o Alfredo;;; 316.644 ;;
2021;PE;Joaquim Nabuco;;; 181.310 ;;
2021;PE;Jucati;;; 129.270 ;;
2021;PE;Jupi;;; 214.224 ;;
2021;PE;Jurema;;; 132.840 ;;
2021;PE;Lagoa do Carro;;; 300.635 ;;
2021;PE;Lagoa de Itaenga;;; 482.859 ;;
2021;PE;Lagoa do Ouro;;; 139.223 ;;
2021;PE;Lagoa dos Gatos;;; 135.443 ;;
2021;PE;Lagoa Grande;;; 456.844 ;;
2021;PE;Lajedo;;; 585.576 ;;
2021;PE;Limoeiro;;; 838.343 ;;
2021;PE;Macaparana;;; 283.578 ;;
2021;PE;Machados;;; 216.295 ;;
2021;PE;Manari;;; 139.153 ;;
2021;PE;Maraial;;; 92.490 ;;
2021;PE;Mirandiba;;; 163.406 ;;
2021;PE;Moreno;;; 892.506 ;;
2021;PE;Nazar� da Mata;;; 688.468 ;;
2021;PE;Olinda;;; 5.788.250 ;;
2021;PE;Orob�;;; 398.794 ;;
2021;PE;Oroc�;;; 186.448 ;;
2021;PE;Ouricuri;;; 780.513 ;;
2021;PE;Palmares;;; 924.146 ;;
2021;PE;Palmeirina;;; 79.959 ;;
2021;PE;Panelas;;; 229.556 ;;
2021;PE;Paranatama;;; 285.773 ;;
2021;PE;Parnamirim;;; 213.190 ;;
2021;PE;Passira;;; 264.547 ;;
2021;PE;Paudalho;;; 926.328 ;;
2021;PE;Paulista;;; 5.591.652 ;;
2021;PE;Pedra;;; 306.398 ;;
2021;PE;Pesqueira;;; 869.651 ;;
2021;PE;Petrol�ndia;;; 1.675.876 ;;
2021;PE;Petrolina;;; 7.994.036 ;;
2021;PE;Po��o;;; 102.107 ;;
2021;PE;Pombos;;; 532.583 ;;
2021;PE;Primavera;;; 291.696 ;;
2021;PE;Quipap�;;; 192.325 ;;
2021;PE;Quixaba;;; 67.064 ;;
2021;PE;Recife;;; 54.970.305 ;;
2021;PE;Riacho das Almas;;; 260.563 ;;
2021;PE;Ribeir�o;;; 576.407 ;;
2021;PE;Rio Formoso;;; 379.871 ;;
2021;PE;Sair�;;; 176.225 ;;
2021;PE;Salgadinho;;; 80.938 ;;
2021;PE;Salgueiro;;; 1.002.105 ;;
2021;PE;Salo�;;; 171.051 ;;
2021;PE;Sanhar�;;; 248.264 ;;
2021;PE;Santa Cruz;;; 133.592 ;;
2021;PE;Santa Cruz da Baixa Verde;;; 113.554 ;;
2021;PE;Santa Cruz do Capibaribe;;; 1.925.734 ;;
2021;PE;Santa Filomena;;; 111.830 ;;
2021;PE;Santa Maria da Boa Vista;;; 564.000 ;;
2021;PE;Santa Maria do Cambuc�;;; 122.262 ;;
2021;PE;Santa Terezinha;;; 114.824 ;;
2021;PE;S�o Benedito do Sul;;; 117.017 ;;
2021;PE;S�o Bento do Una;;; 1.485.706 ;;
2021;PE;S�o Caitano;;; 447.679 ;;
2021;PE;S�o Jo�o;;; 390.211 ;;
2021;PE;S�o Joaquim do Monte;;; 185.467 ;;
2021;PE;S�o Jos� da Coroa Grande;;; 291.007 ;;
2021;PE;S�o Jos� do Belmonte;;; 341.544 ;;
2021;PE;S�o Jos� do Egito;;; 441.117 ;;
2021;PE;S�o Louren�o da Mata;;; 1.444.200 ;;
2021;PE;S�o Vicente F�rrer;;; 209.528 ;;
2021;PE;Serra Talhada;;; 1.693.347 ;;
2021;PE;Serrita;;; 161.153 ;;
2021;PE;Sert�nia;;; 367.389 ;;
2021;PE;Sirinha�m;;; 722.495 ;;
2021;PE;Moreil�ndia;;; 90.987 ;;
2021;PE;Solid�o;;; 56.661 ;;
2021;PE;Surubim;;; 915.558 ;;
2021;PE;Tabira;;; 314.903 ;;
2021;PE;Tacaimb�;;; 149.159 ;;
2021;PE;Tacaratu;;; 251.978 ;;
2021;PE;Tamandar�;;; 395.834 ;;
2021;PE;Taquaritinga do Norte;;; 334.642 ;;
2021;PE;Terezinha;;; 75.618 ;;
2021;PE;Terra Nova;;; 95.262 ;;
2021;PE;Timba�ba;;; 746.607 ;;
2021;PE;Toritama;;; 764.572 ;;
2021;PE;Tracunha�m;;; 176.619 ;;
2021;PE;Trindade;;; 419.024 ;;
2021;PE;Triunfo;;; 157.358 ;;
2021;PE;Tupanatinga;;; 227.130 ;;
2021;PE;Tuparetama;;; 89.139 ;;
2021;PE;Venturosa;;; 247.349 ;;
2021;PE;Verdejante;;; 80.931 ;;
2021;PE;Vertente do L�rio;;; 74.060 ;;
2021;PE;Vertentes;;; 194.511 ;;
2021;PE;Vic�ncia;;; 519.426 ;;
2021;PE;Vit�ria de Santo Ant�o;;; 4.551.843 ;;
2021;PE;Xex�u;;; 141.411 ;;
2021;AL;�gua Branca;;; 202.655 ;;
2021;AL;Anadia;;; 250.457 ;;
2021;AL;Arapiraca;;; 5.915.938 ;;
2021;AL;Atalaia;;; 1.500.344 ;;
2021;AL;Barra de Santo Ant�nio;;; 262.005 ;;
2021;AL;Barra de S�o Miguel;;; 238.431 ;;
2021;AL;Batalha;;; 229.933 ;;
2021;AL;Bel�m;;; 191.318 ;;
2021;AL;Belo Monte;;; 151.387 ;;
2021;AL;Boca da Mata;;; 506.028 ;;
2021;AL;Branquinha;;; 775.410 ;;
2021;AL;Cacimbinhas;;; 140.461 ;;
2021;AL;Cajueiro;;; 207.869 ;;
2021;AL;Campestre;;; 87.759 ;;
2021;AL;Campo Alegre;;; 734.648 ;;
2021;AL;Campo Grande;;; 106.114 ;;
2021;AL;Canapi;;; 166.475 ;;
2021;AL;Capela;;; 247.981 ;;
2021;AL;Carneiros;;; 90.775 ;;
2021;AL;Ch� Preta;;; 175.471 ;;
2021;AL;Coit� do N�ia;;; 211.484 ;;
2021;AL;Col�nia Leopoldina;;; 397.369 ;;
2021;AL;Coqueiro Seco;;; 96.036 ;;
2021;AL;Coruripe;;; 1.782.442 ;;
2021;AL;Cra�bas;;; 480.702 ;;
2021;AL;Delmiro Gouveia;;; 673.800 ;;
2021;AL;Dois Riachos;;; 105.248 ;;
2021;AL;Estrela de Alagoas;;; 154.329 ;;
2021;AL;Feira Grande;;; 427.545 ;;
2021;AL;Feliz Deserto;;; 164.023 ;;
2021;AL;Flexeiras;;; 297.765 ;;
2021;AL;Girau do Ponciano;;; 549.523 ;;
2021;AL;Ibateguara;;; 196.463 ;;
2021;AL;Igaci;;; 311.914 ;;
2021;AL;Igreja Nova;;; 571.817 ;;
2021;AL;Inhapi;;; 174.741 ;;
2021;AL;Jacar� dos Homens;;; 74.940 ;;
2021;AL;Jacu�pe;;; 194.514 ;;
2021;AL;Japaratinga;;; 251.980 ;;
2021;AL;Jaramataia;;; 77.882 ;;
2021;AL;Jequi� da Praia;;; 381.989 ;;
2021;AL;Joaquim Gomes;;; 520.955 ;;
2021;AL;Jundi�;;; 54.787 ;;
2021;AL;Junqueiro;;; 550.024 ;;
2021;AL;Lagoa da Canoa;;; 273.016 ;;
2021;AL;Limoeiro de Anadia;;; 685.127 ;;
2021;AL;Macei�;;; 27.484.016 ;;
2021;AL;Major Isidoro;;; 283.425 ;;
2021;AL;Maragogi;;; 1.118.831 ;;
2021;AL;Maravilha;;; 90.740 ;;
2021;AL;Marechal Deodoro;;; 3.409.483 ;;
2021;AL;Maribondo;;; 187.982 ;;
2021;AL;Mar Vermelho;;; 50.940 ;;
2021;AL;Mata Grande;;; 354.594 ;;
2021;AL;Matriz de Camaragibe;;; 385.866 ;;
2021;AL;Messias;;; 221.090 ;;
2021;AL;Minador do Negr�o;;; 74.500 ;;
2021;AL;Monteir�polis;;; 80.981 ;;
2021;AL;Murici;;; 588.108 ;;
2021;AL;Novo Lino;;; 187.226 ;;
2021;AL;Olho d'�gua das Flores;;; 271.775 ;;
2021;AL;Olho d'�gua do Casado;;; 92.933 ;;
2021;AL;Olho d'�gua Grande;;; 69.586 ;;
2021;AL;Oliven�a;;; 108.843 ;;
2021;AL;Ouro Branco;;; 110.449 ;;
2021;AL;Palestina;;; 45.911 ;;
2021;AL;Palmeira dos �ndios;;; 1.181.478 ;;
2021;AL;P�o de A��car;;; 266.596 ;;
2021;AL;Pariconha;;; 144.982 ;;
2021;AL;Paripueira;;; 236.804 ;;
2021;AL;Passo de Camaragibe;;; 337.319 ;;
2021;AL;Paulo Jacinto;;; 109.870 ;;
2021;AL;Penedo;;; 983.851 ;;
2021;AL;Pia�abu�u;;; 458.381 ;;
2021;AL;Pilar;;; 676.106 ;;
2021;AL;Pindoba;;; 59.434 ;;
2021;AL;Piranhas;;; 344.018 ;;
2021;AL;Po�o das Trincheiras;;; 125.601 ;;
2021;AL;Porto Calvo;;; 412.849 ;;
2021;AL;Porto de Pedras;;; 333.198 ;;
2021;AL;Porto Real do Col�gio;;; 268.867 ;;
2021;AL;Quebrangulo;;; 189.051 ;;
2021;AL;Rio Largo;;; 1.422.909 ;;
2021;AL;Roteiro;;; 204.122 ;;
2021;AL;Santa Luzia do Norte;;; 277.385 ;;
2021;AL;Santana do Ipanema;;; 646.282 ;;
2021;AL;Santana do Munda�;;; 1.408.563 ;;
2021;AL;S�o Br�s;;; 129.322 ;;
2021;AL;S�o Jos� da Laje;;; 587.965 ;;
2021;AL;S�o Jos� da Tapera;;; 332.789 ;;
2021;AL;S�o Lu�s do Quitunde;;; 943.656 ;;
2021;AL;S�o Miguel dos Campos;;; 1.372.933 ;;
2021;AL;S�o Miguel dos Milagres;;; 243.468 ;;
2021;AL;S�o Sebasti�o;;; 858.796 ;;
2021;AL;Satuba;;; 260.967 ;;
2021;AL;Senador Rui Palmeira;;; 121.169 ;;
2021;AL;Tanque d'Arca;;; 92.156 ;;
2021;AL;Taquarana;;; 510.804 ;;
2021;AL;Teot�nio Vilela;;; 1.357.674 ;;
2021;AL;Traipu;;; 296.950 ;;
2021;AL;Uni�o dos Palmares;;; 1.416.031 ;;
2021;AL;Vi�osa;;; 594.121 ;;
2021;SE;Amparo do S�o Francisco;;; 37.967 ;;
2021;SE;Aquidab�;;; 287.874 ;;
2021;SE;Aracaju;;; 18.405.678 ;;
2021;SE;Arau�;;; 140.122 ;;
2021;SE;Areia Branca;;; 252.263 ;;
2021;SE;Barra dos Coqueiros;;; 2.581.592 ;;
2021;SE;Boquim;;; 333.080 ;;
2021;SE;Brejo Grande;;; 95.886 ;;
2021;SE;Campo do Brito;;; 237.677 ;;
2021;SE;Canhoba;;; 84.436 ;;
2021;SE;Canind� de S�o Francisco;;; 2.895.222 ;;
2021;SE;Capela;;; 385.290 ;;
2021;SE;Carira;;; 379.818 ;;
2021;SE;Carm�polis;;; 422.601 ;;
2021;SE;Cedro de S�o Jo�o;;; 64.293 ;;
2021;SE;Cristin�polis;;; 250.777 ;;
2021;SE;Cumbe;;; 69.489 ;;
2021;SE;Divina Pastora;;; 188.619 ;;
2021;SE;Est�ncia;;; 2.126.563 ;;
2021;SE;Feira Nova;;; 114.918 ;;
2021;SE;Frei Paulo;;; 324.741 ;;
2021;SE;Gararu;;; 179.511 ;;
2021;SE;General Maynard;;; 43.532 ;;
2021;SE;Gracho Cardoso;;; 100.982 ;;
2021;SE;Ilha das Flores;;; 101.815 ;;
2021;SE;Indiaroba;;; 229.670 ;;
2021;SE;Itabaiana;;; 2.213.275 ;;
2021;SE;Itabaianinha;;; 535.797 ;;
2021;SE;Itabi;;; 81.127 ;;
2021;SE;Itaporanga d'Ajuda;;; 880.245 ;;
2021;SE;Japaratuba;;; 527.939 ;;
2021;SE;Japoat�;;; 210.654 ;;
2021;SE;Lagarto;;; 1.798.319 ;;
2021;SE;Laranjeiras;;; 1.162.007 ;;
2021;SE;Macambira;;; 89.535 ;;
2021;SE;Malhada dos Bois;;; 52.760 ;;
2021;SE;Malhador;;; 173.218 ;;
2021;SE;Maruim;;; 448.414 ;;
2021;SE;Moita Bonita;;; 206.468 ;;
2021;SE;Monte Alegre de Sergipe;;; 218.953 ;;
2021;SE;Muribeca;;; 96.660 ;;
2021;SE;Ne�polis;;; 330.966 ;;
2021;SE;Nossa Senhora Aparecida;;; 109.900 ;;
2021;SE;Nossa Senhora da Gl�ria;;; 790.790 ;;
2021;SE;Nossa Senhora das Dores;;; 415.736 ;;
2021;SE;Nossa Senhora de Lourdes;;; 91.165 ;;
2021;SE;Nossa Senhora do Socorro;;; 3.232.698 ;;
2021;SE;Pacatuba;;; 236.643 ;;
2021;SE;Pedra Mole;;; 48.012 ;;
2021;SE;Pedrinhas;;; 98.936 ;;
2021;SE;Pinh�o;;; 91.574 ;;
